1	17.99	10.38	122.8	1001	0.1184	0.2776	0.3001	0.1471	0.2419
2	20.57	17.77	132.9	1326	0.0847	0.0786	0.0869	0.0702	0.1812
3	19.69	21.25	130	1203	0.1096	0.1599	0.1974	0.1279	0.2069
4	11.42	20.38	77.58	386.1	0.1425	0.2839	0.2414	0.1052	0.2597
5	20.29	14.34	135.1	1297	0.1003	0.1328	0.198	0.1043	0.1809
6	12.45	15.7	82.57	477.1	0.1278	0.17	0.1578	0.0809	0.2087
7	18.25	19.98	119.6	1040	0.0946	0.109	0.1127	0.074	0.1794
8	13.71	20.83	90.2	577.9	0.1189	0.1645	0.0937	0.0599	0.2196
9	13	21.82	87.5	519.8	0.1273	0.1932	0.1859	0.0935	0.235
10	12.46	24.04	83.97	475.9	0.1186	0.2396	0.2273	0.0854	0.203
11	16.02	23.24	102.7	797.8	0.0821	0.0667	0.033	0.0332	0.1528
12	15.78	17.89	103.6	781	0.0971	0.1292	0.0995	0.0661	0.1842
13	19.17	24.8	132.4	1123	0.0974	0.2458	0.2065	0.1118	0.2397
14	15.85	23.95	103.7	782.7	0.084	0.1002	0.0994	0.0536	0.1847
15	13.73	22.61	93.6	578.3	0.1131	0.2293	0.2128	0.0803	0.2069
16	14.54	27.54	96.73	658.8	0.1139	0.1595	0.1639	0.0736	0.2303
17	14.68	20.13	94.74	684.5	0.0987	0.072	0.074	0.0526	0.1586
18	16.13	20.68	108.1	798.8	0.117	0.2022	0.1722	0.1028	0.2164
19	19.81	22.15	130	1260	0.0983	0.1027	0.1479	0.095	0.1582
20	13.54	14.36	87.46	566.3	0.0978	0.0813	0.0666	0.0478	0.1885
21	13.08	15.71	85.63	520	0.1075	0.127	0.0457	0.0311	0.1967
22	9.504	12.44	60.34	273.9	0.1024	0.0649	0.0296	0.0208	0.1815
23	15.34	14.26	102.5	704.4	0.1073	0.2135	0.2077	0.0976	0.2521
24	21.16	23.04	137.2	1404	0.0943	0.1022	0.1097	0.0863	0.1769
25	16.65	21.38	110	904.6	0.1121	0.1457	0.1525	0.0917	0.1995
26	17.14	16.4	116	912.7	0.1186	0.2276	0.2229	0.1401	0.304
27	14.58	21.53	97.41	644.8	0.1054	0.1868	0.1425	0.0878	0.2252
28	18.61	20.25	122.1	1094	0.0944	0.1066	0.149	0.0773	0.1697
29	15.3	25.27	102.4	732.4	0.1082	0.1697	0.1683	0.0875	0.1926
30	17.57	15.05	115	955.1	0.0985	0.1157	0.0988	0.0795	0.1739
31	18.63	25.11	124.8	1088	0.1064	0.1887	0.2319	0.1244	0.2183
32	11.84	18.7	77.93	440.6	0.1109	0.1516	0.1218	0.0518	0.2301
33	17.02	23.98	112.8	899.3	0.1197	0.1496	0.2417	0.1203	0.2248
34	19.27	26.47	127.9	1162	0.094	0.1719	0.1657	0.0759	0.1853
35	16.13	17.88	107	807.2	0.104	0.1559	0.1354	0.0775	0.1998
36	16.74	21.59	110.1	869.5	0.0961	0.1336	0.1348	0.0602	0.1896
37	14.25	21.72	93.63	633	0.0982	0.1098	0.1319	0.056	0.1885
38	13.03	18.42	82.61	523.8	0.0898	0.0377	0.0256	0.0292	0.1467
39	14.99	25.2	95.54	698.8	0.0939	0.0513	0.024	0.029	0.1565
40	13.48	20.82	88.4	559.2	0.1016	0.1255	0.1063	0.0544	0.172
41	13.44	21.58	86.18	563	0.0816	0.0603	0.0311	0.0203	0.1784
42	10.95	21.35	71.9	371.1	0.1227	0.1218	0.1044	0.0567	0.1895
43	19.07	24.81	128.3	1104	0.0908	0.219	0.2107	0.0996	0.231
44	13.28	20.28	87.32	545.2	0.1041	0.1436	0.0985	0.0616	0.1974
45	13.17	21.81	85.42	531.5	0.0971	0.1047	0.0826	0.0525	0.1746
46	18.65	17.6	123.7	1076	0.1099	0.1686	0.1974	0.1009	0.1907
47	8.196	16.84	51.71	201.9	0.086	0.0594	0.0159	0.0059	0.1769
48	13.17	18.66	85.98	534.6	0.1158	0.1231	0.1226	0.0734	0.2128
49	12.05	14.63	78.04	449.3	0.1031	0.0909	0.0659	0.0275	0.1675
50	13.49	22.3	86.91	561	0.0875	0.077	0.0475	0.0338	0.1809
51	11.76	21.6	74.72	427.9	0.0864	0.0497	0.0166	0.0112	0.1495
52	13.64	16.34	87.21	571.8	0.0769	0.0606	0.0186	0.0172	0.1353
53	11.94	18.24	75.71	437.6	0.0826	0.0475	0.0197	0.0135	0.1868
54	18.22	18.7	120.3	1033	0.1148	0.1485	0.1772	0.106	0.2092
55	15.1	22.02	97.26	712.8	0.0906	0.0708	0.0525	0.0333	0.1616
56	11.52	18.75	73.34	409	0.0952	0.0547	0.0304	0.0228	0.192
57	19.21	18.57	125.5	1152	0.1053	0.1267	0.1323	0.0899	0.1917
58	14.71	21.59	95.55	656.9	0.1137	0.1365	0.1293	0.0812	0.2027
59	13.05	19.31	82.61	527.2	0.0806	0.0379	6.92E-04	0.0042	0.1819
60	8.618	11.79	54.34	224.5	0.0975	0.0527	0.0206	0.0078	0.1683
61	10.17	14.88	64.55	311.9	0.1134	0.0806	0.0108	0.0129	0.2743
62	8.598	20.98	54.66	221.8	0.1243	0.0896	0.03	0.0093	0.1828
63	14.25	22.15	96.42	645.7	0.1049	0.2008	0.2135	0.0865	0.1949
64	9.173	13.86	59.2	260.9	0.0772	0.0875	0.0599	0.0218	0.2341
65	12.68	23.84	82.69	499	0.1122	0.1262	0.1128	0.0687	0.1905
66	14.78	23.94	97.4	668.3	0.1172	0.1479	0.1267	0.0903	0.1953
67	9.465	21.01	60.11	269.4	0.1044	0.0777	0.0217	0.015	0.1717
68	11.31	19.04	71.8	394.1	0.0814	0.047	0.0371	0.0223	0.1516
69	9.029	17.33	58.79	250.5	0.1066	0.1413	0.313	0.0438	0.2111
70	12.78	16.49	81.37	502.5	0.0983	0.0523	0.0365	0.0286	0.159
71	18.94	21.31	123.6	1130	0.0901	0.1029	0.108	0.0795	0.1582
72	8.888	14.64	58.79	244	0.0978	0.1531	0.0861	0.0287	0.1902
73	17.2	24.52	114.2	929.4	0.1071	0.183	0.1692	0.0794	0.1927
74	13.8	15.79	90.43	584.1	0.1007	0.128	0.0779	0.0507	0.1662
75	12.31	16.52	79.19	470.9	0.0917	0.0683	0.0337	0.0227	0.172
76	16.07	19.65	104.1	817.7	0.0917	0.0842	0.0977	0.0664	0.1798
77	13.53	10.94	87.91	559.2	0.1291	0.1047	0.0688	0.0656	0.2403
78	18.05	16.15	120.2	1006	0.1065	0.2146	0.1684	0.108	0.2152
79	20.18	23.97	143.7	1245	0.1286	0.3454	0.3754	0.1604	0.2906
80	12.86	18	83.19	506.3	0.0993	0.0955	0.0389	0.0232	0.1718
81	11.45	20.97	73.81	401.5	0.1102	0.0936	0.0459	0.0223	0.1842
82	13.34	15.86	86.49	520	0.1078	0.1535	0.1169	0.0699	0.1942
83	25.22	24.91	171.5	1878	0.1063	0.2665	0.3339	0.1845	0.1829
84	19.1	26.29	129.1	1132	0.1215	0.1791	0.1937	0.1469	0.1634
85	12	15.65	76.95	443.3	0.0972	0.0717	0.0415	0.0186	0.2079
86	18.46	18.52	121.1	1075	0.0987	0.1053	0.1335	0.088	0.2132
87	14.48	21.46	94.25	648.2	0.0944	0.0995	0.1204	0.0494	0.2075
88	19.02	24.59	122	1076	0.0903	0.1206	0.1468	0.0827	0.1953
89	12.36	21.8	79.78	466.1	0.0877	0.0945	0.0602	0.0375	0.193
90	14.64	15.24	95.77	651.9	0.1132	0.1339	0.0997	0.0706	0.2116
91	14.62	24.02	94.57	662.7	0.0897	0.0861	0.031	0.0296	0.1685
92	15.37	22.76	100.2	728.2	0.092	0.1036	0.1122	0.0748	0.1717
93	13.27	14.76	84.74	551.7	0.0736	0.0506	0.0326	0.0265	0.1386
94	13.45	18.3	86.6	555.1	0.1022	0.0817	0.0397	0.0278	0.1638
95	15.06	19.83	100.3	705.6	0.1039	0.1553	0.17	0.0882	0.1855
96	20.26	23.03	132.4	1264	0.0908	0.1313	0.1465	0.0868	0.2095
97	12.18	17.84	77.79	451.1	0.1045	0.0706	0.0249	0.0294	0.19
98	9.787	19.94	62.11	294.5	0.1024	0.053	0.0068	0.0079	0.135
99	11.6	12.84	74.34	412.6	0.0898	0.0753	0.042	0.0335	0.162
100	14.42	19.77	94.48	642.5	0.0975	0.1141	0.0939	0.0584	0.1879
101	13.61	24.98	88.05	582.7	0.0949	0.0851	0.0863	0.0449	0.1609
102	6.981	13.43	43.79	143.5	0.117	0.0757	0	0	0.193
103	12.18	20.52	77.22	458.7	0.0801	0.0404	0.0238	0.0177	0.1739
104	9.876	19.4	63.95	298.3	0.1005	0.097	0.0615	0.0303	0.1945
105	10.49	19.29	67.41	336.1	0.0999	0.0858	0.03	0.012	0.2217
106	13.11	15.56	87.21	530.2	0.1398	0.1765	0.2071	0.096	0.1925
107	11.64	18.33	75.17	412.5	0.1142	0.1017	0.0707	0.0349	0.1801
108	12.36	18.54	79.01	466.7	0.0848	0.0682	0.0264	0.0192	0.1602
